id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gym_trainer_skill_admin,gym.trainer.skill admin,model_gym_trainer_skill,fitness_gym_management.group_gym_admin,1,1,1,1
access_gym_trainer_skill_user,gym.trainer.skill user,model_gym_trainer_skill,fitness_gym_management.group_gym_user,1,0,0,0
access_gym_body_part_admin,gym.body.part admin,model_gym_body_part,fitness_gym_management.group_gym_admin,1,1,1,1
access_gym_body_part_user,gym.body.part user,model_gym_body_part,fitness_gym_management.group_gym_user,1,0,0,0
access_gym_workout_day_admin,gym.workout.day admin,model_gym_workout_day,fitness_gym_management.group_gym_admin,1,1,1,1
access_gym_workout_day_user,gym.workout.day user,model_gym_workout_day,fitness_gym_management.group_gym_user,1,0,0,0
access_gym_workout_category_admin,gym.workout.category admin,model_gym_workout_category,fitness_gym_management.group_gym_admin,1,1,1,1
access_gym_workout_category_user,gym.workout.category user,model_gym_workout_category,fitness_gym_management.group_gym_user,1,0,0,0
access_gym_exercise_type_admin,gym.exercise.type admin,model_gym_exercise_type,fitness_gym_management.group_gym_admin,1,1,1,1
access_gym_exercise_type_user,gym.exercise.type user,model_gym_exercise_type,fitness_gym_management.group_gym_user,1,0,0,0
access_gym_diet_interval_admin,gym.diet.interval admin,model_gym_diet_interval,fitness_gym_management.group_gym_admin,1,1,1,1
access_gym_diet_interval_user,gym.diet.interval user,model_gym_diet_interval,fitness_gym_management.group_gym_user,1,0,0,0
access_gym_equipment_admin,gym.equipment admin,model_gym_equipment,fitness_gym_management.group_gym_admin,1,1,1,1
access_gym_equipment_user,gym.equipment user,model_gym_equipment,fitness_gym_management.group_gym_user,1,0,0,0
access_gym_food_item_admin,gym.food.item admin,model_gym_food_item,fitness_gym_management.group_gym_admin,1,1,1,1
access_gym_food_item_user,gym.food.item user,model_gym_food_item,fitness_gym_management.group_gym_user,1,0,0,0
access_gym_trainer_admin,gym.trainer admin,model_gym_trainer,fitness_gym_management.group_gym_admin,1,1,1,1
access_gym_trainer_trainer,gym.trainer trainer,model_gym_trainer,fitness_gym_management.group_gym_trainer,1,1,0,0
access_gym_trainer_user,gym.trainer user,model_gym_trainer,fitness_gym_management.group_gym_user,1,0,0,0
access_gym_member_admin,gym.member admin,model_gym_member,fitness_gym_management.group_gym_admin,1,1,1,1
access_gym_member_trainer,gym.member trainer,model_gym_member,fitness_gym_management.group_gym_trainer,1,1,0,0
access_gym_member_user,gym.member user,model_gym_member,fitness_gym_management.group_gym_user,1,0,0,0
access_gym_membership_type_admin,gym.membership.type admin,model_gym_membership_type,fitness_gym_management.group_gym_admin,1,1,1,1
access_gym_membership_type_user,gym.membership.type user,model_gym_membership_type,fitness_gym_management.group_gym_user,1,0,0,0
access_gym_membership_admin,gym.membership admin,model_gym_membership,fitness_gym_management.group_gym_admin,1,1,1,1
access_gym_membership_trainer,gym.membership trainer,model_gym_membership,fitness_gym_management.group_gym_trainer,1,1,1,0
access_gym_membership_user,gym.membership user,model_gym_membership,fitness_gym_management.group_gym_user,1,0,0,0
access_gym_exercise_admin,gym.exercise admin,model_gym_exercise,fitness_gym_management.group_gym_admin,1,1,1,1
access_gym_exercise_trainer,gym.exercise trainer,model_gym_exercise,fitness_gym_management.group_gym_trainer,1,1,1,0
access_gym_exercise_user,gym.exercise user,model_gym_exercise,fitness_gym_management.group_gym_user,1,0,0,0
access_gym_workout_plan_admin,gym.workout.plan admin,model_gym_workout_plan,fitness_gym_management.group_gym_admin,1,1,1,1
access_gym_workout_plan_trainer,gym.workout.plan trainer,model_gym_workout_plan,fitness_gym_management.group_gym_trainer,1,1,1,0
access_gym_workout_plan_user,gym.workout.plan user,model_gym_workout_plan,fitness_gym_management.group_gym_user,1,0,0,0
access_gym_workout_plan_line_admin,gym.workout.plan.line admin,model_gym_workout_plan_line,fitness_gym_management.group_gym_admin,1,1,1,1
access_gym_workout_plan_line_trainer,gym.workout.plan.line trainer,model_gym_workout_plan_line,fitness_gym_management.group_gym_trainer,1,1,1,0
access_gym_workout_plan_line_user,gym.workout.plan.line user,model_gym_workout_plan_line,fitness_gym_management.group_gym_user,1,0,0,0
access_gym_diet_plan_admin,gym.diet.plan admin,model_gym_diet_plan,fitness_gym_management.group_gym_admin,1,1,1,1
access_gym_diet_plan_trainer,gym.diet.plan trainer,model_gym_diet_plan,fitness_gym_management.group_gym_trainer,1,1,1,0
access_gym_diet_plan_user,gym.diet.plan user,model_gym_diet_plan,fitness_gym_management.group_gym_user,1,0,0,0
access_gym_diet_plan_line_admin,gym.diet.plan.line admin,model_gym_diet_plan_line,fitness_gym_management.group_gym_admin,1,1,1,1
access_gym_diet_plan_line_trainer,gym.diet.plan.line trainer,model_gym_diet_plan_line,fitness_gym_management.group_gym_trainer,1,1,1,0
access_gym_diet_plan_line_user,gym.diet.plan.line user,model_gym_diet_plan_line,fitness_gym_management.group_gym_user,1,0,0,0
access_gym_bmi_bmr_admin,gym.bmi.bmr admin,model_gym_bmi_bmr,fitness_gym_management.group_gym_admin,1,1,1,1
access_gym_bmi_bmr_trainer,gym.bmi.bmr trainer,model_gym_bmi_bmr,fitness_gym_management.group_gym_trainer,1,1,1,0
access_gym_bmi_bmr_user,gym.bmi.bmr user,model_gym_bmi_bmr,fitness_gym_management.group_gym_user,1,0,0,0
access_gym_membership_wizard_admin,gym.membership.wizard admin,model_gym_membership_wizard,fitness_gym_management.group_gym_admin,1,1,1,1
access_gym_membership_wizard_user,gym.membership.wizard user,model_gym_membership_wizard,fitness_gym_management.group_gym_user,1,1,1,1
